start	end	text
187000	188000	Section 16: ize into a variety of multicellular organisms of unbelievable complexity? I point out that, in both cases, life went in strong countertendency to the disorder that is evident in the inanimate world, as consecrated by the Second Law of Thermodynamics. This famous law states that the entropy of an isolated system cannot decrease; it remains the same if the transformations are reversible and increases if the transformations are irreversible. Since en
188000	189000	Section 18: , a seity is a reality that goes beyond all categories and all definitions. A seity cannot be defined in the same way that a machine can be, since its properties, namely consciousness, identity, free-will agency, and creativity, are inseparable and do not have sharp boundaries.1 We have already discovered with quantum physics that reality goes far bey
189000	190000	Section 18: as discovered that it was impossible to falsify the axiom of parallels on the basis of the other four axioms. This means that two new, non-Euclidean geometries could be created in which the parallel postulate was false. In Riemann’s elliptical geometry the parallels converge, while in Lobachevsky’s hyperbolic geometry the parallels diverge. Clearly, certain theorems valid in Euclidean geometry are not valid in elliptical or in hyperbolic geometry
190000	191000	Section 18: e already discovered with quantum physics that reality goes far beyond the one described by classical physics, though we are still struggling to understand. “Nobody understands quantum physics.” This is a famous quote by Richard Feynman, who included himself in that statement, expressing the strangeness of quantum physics, for it contradicts our intuitive ideas of how the world works. I suspect we don’t understand quantum physics mainly because we don’
191000	192000	Section 18: otherwise how can one get to the truth?” Quantum physics has created a deep bewilderment among physicists indoctrinated in classical physics, to the point where most of them have not yet accepted its profound messages. Albert Einstein himself observed that: “The more successful quantum theory is, the more it seems nonsense.” But if we take seriously what quantum physics is saying, we should take into consideration the unorthodox view I am advocating.
192000	193000	Section 18: taphysical root, and their difference is quantitative, not qualitative. I realize that these ideas may meet strong resistance from those who have embraced the materialistic and reductionistic view of reality. However, as Lord Byron said: “Opinions are meant to be changed, otherwise how can one get to the truth?” Quantum physics has created a deep bewilderment among physicists indoctrinated in classical physics, to the point where most of them have
193000	194000	Section 18: to define is to limit by placing rigid boundaries around us. Defining requires attributing certain properties and excluding others. “Man has no limits and when he realizes it, he will be free even here, in this world” (Giordano Bruno). Yet many would like a reality in which everything—including us—can be cataloged, classified, defined, and placed in a box. That is, they would like reality to be entirely digital, bounded, in which everything is reduc
194000	195000	Section 18: words (shareable symbols) is impossible because a pure state is not reproducible, and thus words will never be able to capture the full meaning intimately disclosed by a sentient experience. We all have already experienced this limitation, and physics is also telling us this much. Although this new model is still incomplete in many details, I bel
195000	196000	Section 18: xperiences of Alice, Bob, and all the others. Simple actions, like Bob conversing with Alice, involve a very complex sequence of events. Bob and Alice are seities that send and receive live symbols through their bodies. When Bob is the sender, he freely chooses the meaning to convey and creates live symbols to communicate to the cells of his body. From that moment on, his body automatically converts those live symbols into the classical symbols
196000	197000	Section 19: bolic structure that is part of another more fundamental symbolic structure also existing in I-space, in Chinese-box style. The world of dreams and the worlds explored by those who “leave the body” through an OBE (Out of Body Experience) could then be explained if our physical body were itself contained within an “astral” body existing in a greater symbolic reality that is not yet the fundamental reality. In this case the astral reality would be contai
197000	198000	Section 19: hat is in that state gives a reason for the existence and purpose of quantum information, leading to a completely new interpretation of the nature of reality that returns meaning and purpose to the universe. Semantic and Symbolic Spaces If we start with the assumption that there exists a vaster quantum reality made up of seities that communicate symbolically with each other, then the universe currently described by physics represents only the symbolic asp
198000	199000	Section 19: rganism, the seity loses her identification with P-space and realizes that she exists in another reality where she enjoys a different and greater freedom. Of this we can have an intuition thanks to the evocative power of Giordano Bruno’s verses in Of the Infinite, Universe, and Worlds: Therefore safe wings I offer to the air nor do I fear intrusion of crystal or glass; but I fly the skies, and to infinity I rise. In this view, dying is nothing more th
199000	200000	Section 20: expressed using the ecosystem of our planet, a live symbol that uses 1041 atoms. The complexity of these symbols gives us a measure of how vast is the knowing of the seities that communicate with each other! Knowing and Live Information We have seen that knowing can only occur through lived experiences that cause the seities to become what they know. Organic life exists to enable the seities to make new experiences through living organisms which, in this
200000	201000	Section 20: f observer and probability would make no sense whatsoever, for inside such a universe everything is preordained, and outside it no observer could exist. Curiously, there is an ontological interpretation of reality called Block Universe that is endorsed by the physicists who consider the theory of general relativity as fundamental. In such interpretation, the universe has always existed as a sequence of three-dimensional “frames” along a four-dimension
201000	202000	Section 20: inally, I point out that the union of quantum physics with an adequate theory of quantum gravity, as now proposed, would still not be able to explain the origin of life, consciousness, and free will—and therefore it would not be a theory of everything—unless these properties were incorporated into the properties of the unified field, which would then
202000	203000	Section 20: ith the same symbols they used to comprehend it. These symbols “obeyed” the symbolic laws of live information in the construction of the first cell in the same way that Dante obeyed the syntactical laws of Italian in his Divine Comedy. However, the symbols were not the blind authors of this sublime work, nor was it Dante’s physical body who wrote it. The real author was the embodied seity who chose the most appropriate symbols (words) and their order
203000	204000	Section 20: Knowing, Life, and Information Knowing is a light of the soul. The dream of contemporary physicists is to be able to find a theory of everything that explains all phenomena, starting from a unified field and a universal law. This is not very different from t
204000	205000	Section 20: nic life exists to enable the seities to make new experiences through living organisms which, in this view, are creations of the seities that coevolve in step with their self-knowing.This process creates a virtuous circle in which each new knowing leads to more complex symbols that make possible more new knowing. This process is endless because it tends t
205000	206000	Section 20: of meanings (comprehensions) that were originally private, each known only by a single seity. This knowing feeds the collective cognitive processes, accelerating the self-knowing of One. The great mystical poet Jalal al-Din Rumi wrote: Do you know what you are? You are a manuscript of a divine letter. You are a mirror reflecting a noble face. This universe is not outside of you. Look inside yourself; everything you want is already there. I note
206000	207000	Section 20: puter is an artist! In truth, the artist was the programmer together with the person who recognized that the “snowflake” produced by chance by the computer was a work of art. The computer did not know what it was doing. David Hume said: “The beauty of things exists in the mind that contemplates them,” and that’s exactly how it is. It is time to stop attributing human qualities to what does not have them! When we think that the ontology of the uni
207000	208000	Section 20: the universe no longer needs to be dictated by impersonal laws with 25 predetermined fine-tuned physical constants whose origin cannot be explained. In fact, each of these constants acts like an axiom within the current Standard Model of particle physics. In the current scientific methodology, we have replaced the comprehension of reality with an intellectual understanding of the mathematical theory of reality, as if the two were the same. Thus, the
208000	209000	Section 21: . The computer is simply a human creation, allowed by the laws of physics, but originating from the imagination, creativity, love of knowledge, and commitment that has always inspired and guided us from within. Meaning, Live Information, and Classical Information The discoveries that have required the development of quantum physics have subverted the classical worldview and, so far, have been impossible to interpret correctly. However, it is essential
209000	210000	Section 21: and tiring job. There was a need to solve that problem and there were also technologies sufficiently developed to get the job done. It was known, for example, that steam could be used as a propulsive power, and this led Thomas Savery to invent, build, and sell the first commercial steam-powered pump in 1698. This was the spark that ignited the industrial revolution. The invention of the steam pump, which may seem trivial today, had to be first conce
210000	211000	Section 21: as a variation in the pressures of the waves.” For sure, a piece of music is not just the musical score and the frequency spectrum of the air vibrations: “The music is not in the notes, the music is between the notes” (Wolfgang Amadeus Mozart). The Music is also the subtle meaning contained in the emotions and the joy it brings, not to mention the pleasure of reproducing it with our own voice or with an instrument, if you are so lucky as to be able to do it.
211000	212000	Section 21: elf. Beauty is eternity that is contemplated in the mirror, and we are eternity and the mirror. The initial goal of science was to explain natural phenomena, not life or consciousness. When scientists convinced themselves that mathematics alone could give us a detailed description of reality and that our sense-based intuition was fallacious, the ideas
212000	213000	Section 21: judice has eliminated from existence the very essence of the universe. To comprehend and appreciate who we are, we must embrace and integrate our physical, emotional, intuitive, and spiritual aspects into a lived whole. Three Fundamental Centers Everyone says that the brain is the most complex organ in the human body; as a doctor I might even agree. But as a woman I assure you that there is nothing more complex than the heart; even today all its mechanisms are not known
213000	214000	Section 21: n fact, we all know that to solve a problem we must first recognize it and accept it as ours, and this is often the hardest part. And then, “The moment we accept our problems, the doors of solutions open wide” (Jalal al-Din Rumi). Thus, little by little, the ego realizes that the reality in which he exists is not the deepest reality; and comprehends—by experiencing it—that he is more than the body. This type of experience is necessary to free t
214000	215000	Section 21: rage, and tenacity—inner skills—of generations of human beings who gradually achieved the goals they had envisioned and set for themselves. In the physical world there is a tendency toward disorder that is encoded in the Second Law of Thermodynamics. In current science, the principle of random variation and selection is the only creative principle allowed to explain the natural evolution of complex systems. This is certainly a valid principle, but
215000	216000	Section 21: reason why quantum laws must be expressed with subjective probabilities that do not allow us to know ahead of a measurement which symbol will show up, because that symbol is decided by free will and not by an algorithm. As Albert Einstein states: “It is possible that everything can be described scientifically, but it would not make sense; it would be as if we were describing a Beethoven symphony as a variation in the pressures of the waves.” For sure, a
216000	217000	Section 21: t the reason why books and computers exist is to allow embodied conscious entities to experience the near-infinite possible worlds that can be cocreated and explored to better know themselves through knowing each other. Ideas Come before Symbols The vase can break, but its pattern will continue to exist in the mind. To create an invention, we need to start from an idea. However, the idea is not enough by itself. Only if it is sufficiently articul
217000	218000	Section 21: ystery of a universe that evolves based on free will. It is likely that our need for power and control may subtly drive us to believe that we can know the future that even One does not know. As André Weil observed in his Apprenticeship Memories: “Mathematics is just one of the many mirrors in which truth is reflected, albeit perhaps with more purity than in other mirrors.” However, it was not mathematics that created our world, and therefore there must be deep
218000	219000	Section 22: f humanity is nowadays immersed in a self-induced trance that obscures Love, which is the fundamental Law that governs and connects all the parts-whole of the universe: “the love that moves the sun and the other stars” (Dante Alighieri). That is likely the same universal love that I felt in the awakening experience, the love that opened my heart and revealed for the first time the existence of direct knowing. The heart is the symbolic center of intent
219000	220000	Section 22: ics, must be replaced by the experience of union and inclusion already evident in the holism of life. “There is not a single isolated fragment in all of nature, each fragment is part of a harmonious and complete unity” (John Muir). Only by recognizing this crucial interdependence can humanity go beyond the repetition of the same dysfunctional patterns that have caused so much unnecessary suffering to our species and to the ecosystem. Many sages
220000	221000	Section 22: onal spirituality that can convert lived knowing into new scientific knowledge and from it generate new lived knowing. These two disciplines can then intertwine in endless and mutual crescendo. This is the essence of the Creative Principle of One. Within this vision, empathic science and rational spirituality, integrating and interweaving, will evermore increase our loving, joyful, and fulfilling union with the Whole. 1There is a story in the Jewish tradi
221000	222000	Section 22: suggestive messages, often personalized to reinforce personal biases or based on false information or on presumed conspiratorial theories, generate groups that can become alienated from reality in self-isolating worlds. Nikola Tesla said that “progress must serve to improve the human race; if not, it is only a perversion.” Technology must be used to help us discover our true nature, not to further imprison us in meaningless virtual worlds designed
222000	223000	Section 22: t distortion of the legitimate desire and pride to be unique, which is who we are. “We are divine, and we must live not by the survival of the fittest, but in a way that supports everyone and everything on this planet” (Bruce H. Lipton, The Biology of Beliefs). The hard competitive mindset is the ever-present threat that prevents us from being spontaneous, creative, and at ease with ourselves, with others, and with the world. While competition divides
223000	224000	Section 22: will finally be able to integrate, allowing humankind to comprehend what love is by becoming love and joy and peace: “The ultimate meaning of everything that surrounds us…is the joy that is the source of all creation” (Rabindranath Tagore). And that is what ultimately matters. Discursive knowledge does not serve to go beyond the illusions of the world, just as darkness does not cease to exist just by mentioning a lamp. Scientific knowledge, whose object
224000	225000	Section 23: es of quantum transformations possible and creates the “measurement problem” that no one has ever been able to solve. Vedas. Religious and philosophical texts that originated in India more than 3500 years ago. Written in Vedic Sanskrit, they are the basis of Hinduism. There are four Vedas: Rigveda, Yajurveda, Samaveda, and Atharvaveda. The word veda means knowing, knowledge, or wisdom.
225000	226000	Section 23: of electrical voltages at the input or output of an electronic circuit, as explained in Chapter 4. CIP framework. The acronym CIP is formed by the initials of the words Consciousness, Information, and Physical to specify a framework in which C-space is the space of conscious experiences, I-space is the space of live information, and P-space stands fo
226000	227000	Section 23: uclidean space to N-dimensions, either real or complex. A complex number is the sum of a real number and an imaginary number (a + ib), where a and b are real numbers and i = image . Introduced by the famous mathematician David Hilbert at the beginning of the twentieth century, this space has provided an enormous contribution to the development of functional and harmonic analysis. Thanks to the definition of complex Hilbert space, it was possible to f
227000	228000	Section 6: lf. In other words, each one of us is a point of view of One, a part of One indivisible from It that contains Its essence and, as such, is eternal. That experience made me understand that, as the famous Lebanese aphorist Kahlil Gibran said: “Spiritual awakening is the most essential thing in human life, it is the only purpose of existence.” That experience has completely changed my life and has retained its original intensity and clarity over the yea
228000	229000	Section 6: look inside myself. What I found was a deep suffering that I pretended not to feel. My first reaction was: What’s wrong with me? How is it possible not to be happy when I have achieved everything that should make me so? As Simone Weil says: “Suffering is a door that we can choose to go through and then we learn something, or we refuse to open, and then nothing is added, rather, it takes everything away from us.” While studying neuroscience I wondered
229000	230000	Section 6: rying to transform the feeling of love one feels for a child into a computer program. I also sensed that the cause of my despair was deeply connected with the mystery of consciousness and that further motivated me to try to understand. My situation placed this enigma at the center of my midlife crisis and led me to an experience of unexpected, unsolic
230000	231000	Section 7: If this science, which will bring great benefits to man, does not help man to understand himself, it will end up turning against man. —Giordano Bruno, Of the Infinite, Universe, and Worlds
231000	232000	Section 8: e the surrounding space is “curved” by the enormous mass of the star, the planet ends up moving in an elliptical orbit around it. The physics community was stunned! GR can be concisely described in the words of physicist John Archibald Wheeler: “Space-time tells matter how to move; matter tells space-time how to bend.” In other words, the global distribution of matter affects the local properties of spacetime, and the local properties of spacetime determine h
232000	233000	Section 8: ing behavior. According to Einstein, the energy E, needed to extract an electron from an atom, had to come from a single collision with a “particle of light,” whose quantum of energy had to be equal to, or greater than, E. Furthermore, that energy could not originate from a sum of quanta in which each quantum had energy less than E; it had to be a single-event process. This intuition explained why the photoelectric effect had a threshold that depende
233000	234000	Section 8: orld ceased to behave in a self-evident way! How, then, can we choose the postulates of quantum physics when we have yet to solve the measurement problem? Self-evidence lost its supposed universal validity. The physicist Leon Max Lederman put it this way: “It is not the uncertainty of measurement that hides reality; on the contrary, it is reality itself that never provides certainties in the classical-Galilean sense of the term, when examining phenomena
234000	235000	Section 8: ression of knowing much more than was really known, backing up the strong belief that those basic ideas and principles were a reliable guide for the future. On the threshold of the twentieth century, the famous physicist Lord William Thompson Kelvin had stated: “By now there is nothing new to discover in physics; all that’s left to do is more and more precise measurements.” And this certainty (some would say arrogance) was expressed despite the presence of some ano
235000	236000	Section 8: to mathematically study with great success many complex systems by reducing them to the sum of their parts. The intellectual euphoria that characterized the early nineteenth century can be succinctly described by Pierre-Simon Laplace’s famous statement in the Introduction to his Essai philosophique sur les probabilités of 1814: We can consider the present state of the universe as the effect of its past and the cause of its future. An intellect that
236000	237000	Section 8: ws in any reference frame that moves with uniform motion (called inertial frame). Galileo also experimentally derived F = m∙a, the empirical mathematical law that describes the accelerated motion of terrestrial objects.1 Isaac Newton, born the same year in which Galileo died, conceived the idea that the physical laws valid on Earth should also apply throughout the universe. His bold conception allowed him to formulate the law of universal gravitatio
237000	238000	Section 9: at are not separable, however). And each observation changes both the observer and the observed. There is no privileged position: in an interaction of two “parts,” the positions of observer and observed are symmetrical. As Werner Heisenberg said: “The idea of an objective real world whose smaller parts exist objectively in the same sense as stones or trees exist, regardless of whether we observe them or not…is impossible.” According to Wheeler, “The term ‘
238000	239000	Section 9: ew properties that are not the sum of the properties of the component states. For example, when the electron field interacts with the proton field, the result could be a hydrogen atom, a structure with entirely new properties. 4. Indeterminism is an irreducible property of nature. We cannot measure two non-commutable variables at the same time, a
239000	240000	Section 9: le from the properties of its parts. The Whole is more than the sum of its parts. By breaking down the Whole into parts (reductionism), we create a model that differs from the Whole according to how we have divided it. A Monistic Conception of the Universe The Cartesian dualism proposed a vision of reality in which mind and matter are fundamentally separate substances. Materialism is a monism based on classical physics, which identifies reality with the ma
240000	241000	Section 9: ll are declared illusions despite the evidence of their existence within each of us. I am referring to our thoughts, emotions, sensations, feelings, common sense, and creativity, the phenomena that no machine possesses. Mahatma Gandhi liked to say: “I don’t need to go far to look for the sacred cave, I carry it inside me.” Why do we want to give credit to those who want to convince us otherwise? We need to wake up from this sort of trance and trust i
241000	242000	Section 9: now is to falsify the predictions of the theory that is based on those axioms. But how do we choose the new axioms to replace those that have been falsified? What is it that makes us know? Does a robot know? Semantic and Symbolic Knowledge I know I exist because I am aware of knowing what I affirm to know, i.e., that I exist. This is Descartes’ cogito ergo sum: I know I exist because I experience “existing.” I call this type of knowledge direct semantic k
242000	243000	Section 9: o influence should move faster than the speed of light. No one can explain why the spins of the distant particles are always correlated, regardless of their distance, and without particle A being able to communicate with B. Yet this phenomenon cannot be exploited to communicate faster than the speed of light for, to communicate, Alice must have control over the message it sends to Bob and this is impossible given the 50-50 probabilistic behavi
243000	244000	Section 9: or not…is impossible.” According to Wheeler, “The term ‘observer’ should be replaced by the term ‘participant.’ This replacement could indicate the radically new role of consciousness in physics…subjective and objective reality in a sense create each other.” It is legitimate, on the basis of his reflections, to ask ourselves whether “It is possible th
244000	245000	Section 23: a probability until it manifests. Free will requires that the state that will manifest cannot be algorithmically derived; it is a creative state. General relativity (GR). The geometric theory of gravitation published by Albert Einstein in 1915. This theory generalizes special relativity and replaces with a local theory Newton’s universal law of gravitation, which requires action at a distance. It is a mathematical theory that links spacetime in four d
245000	246000	Section 9: ions between electrons and photons (quantum electrodynamics, or QED theory) and later to nuclear interactions involving the strong and the electroweak forces (quantum chromodynamics, or QCD theory). Finally, in 1975, the Standard Model of quantum physics emerged, according to which there are six quarks for the strong interaction and six leptons for the weak one. Each quark and each lepton have an antiparticle, and the interactions between particles ar
